relative_path,sha256,bytes,operation_against_latest_origin_main,role,acceptance_or_rights_basis,publication_status
models/xbrl-gl-next/accounting-entries/bindings/flat-csv/PCA_GL_XBRL_GL_Next_Flat_CSV_Table_shared_detail_20260815.csv,AF9D80ECB1626794B5C92BAA0528F9B09A75146BE5C1C03FADF7E93517505D88,13045,ADD,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
models/xbrl-gl-next/accounting-entries/taxonomy/cor_accountingEntries/cor-all-dim-2026-12-31.xml,94F5A9D3D8CE07D9017C463C0B6AFC9C238B8EA385F97251B5BDDDDBA564B0F7,343858,ADD,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
models/xbrl-gl-next/accounting-entries/taxonomy/cor_accountingEntries/cor-all-oim-2026-12-31.xsd,718D710B6CF2164C53C6A56E1970C0C0DB77BFCB36BFD5198E38C3DEC0D8915D,35409,ADD,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
models/xbrl-gl-next/accounting-entries/taxonomy/cor/cor-oim-2026-12-31.xsd,3E78F5329937101101FE1CA154BDCF5F94CA55FB8A8248F31D9367395E3EA1C6,66591,ADD,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
models/xbrl-gl-next/accounting-entries/taxonomy/cor/cor-oim-pre-2026-12-31.xml,508392D846F15DA62CFC6CAAD04C7077E73251A5F793E37056729B39113E8916,214029,ADD,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
models/xbrl-gl-next/accounting-entries/taxonomy/cor/label/cor-oim-lab-en-2026-12-31.xml,F498B2E421BE5DFDBEC538F3DB3A9559CE69D3D090C73061DF4402D319BE36D0,187274,ADD,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
models/xbrl-gl-next/accounting-entries/taxonomy/cor/label/cor-oim-lab-ja-2026-12-31.xml,7C884A58AB45FF8FFCBA8FAF4A8BCCA5BC9488FB31006953C0C1AC70B3054CF7,192519,ADD,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
models/xbrl-gl-next/accounting-entries/taxonomy/ehm/ehm-oim-2026-12-31.xsd,F47B2DD440B790F1625384CD0316BC862545710B74C3A25E08794F82B212FA90,7389,ADD,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
models/xbrl-gl-next/accounting-entries/taxonomy/ehm/label/ehm-oim-lab-en-2026-12-31.xml,2790DE2F2D006E17B9142C2ACC37CC7583B313386485C88236C610EA585B4190,18542,ADD,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
models/xbrl-gl-next/accounting-entries/taxonomy/ehm/label/ehm-oim-lab-ja-2026-12-31.xml,1F0DCD9EAA12EF25A5C18410ECF916121504B7412D6B6DCB5C002B88D683140B,17859,ADD,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
models/xbrl-gl-next/accounting-entries/taxonomy/gen/gl-gen-2026-12-31.xsd,D83647F0F247D8A095A97B6DCDDFCDFB53940C73AB0F8BD301E6D677D51676CB,9571,ADD,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
models/xbrl-gl-next/accounting-entries/taxonomy/lnk/label/lnk-oim-lab-en-2026-12-31.xml,9AE8EDC2014A000FB3B58C33226C625545EA894F2550C3E9AD88A20C90A76F8D,10266,ADD,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
models/xbrl-gl-next/accounting-entries/taxonomy/lnk/label/lnk-oim-lab-ja-2026-12-31.xml,0DC128C8452D9B66B5B06CBA8C099C82C23F8156BC6756B424F2E8085A3E61F1,10591,ADD,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
models/xbrl-gl-next/accounting-entries/taxonomy/lnk/lnk-oim-2026-12-31.xsd,C000090F4A888B89771E1C594FBB8A0FD0B67F1589FDBCB73150DB3CE3480AC9,4295,ADD,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
models/xbrl-gl-next/accounting-entries/taxonomy/muc/label/muc-oim-lab-en-2026-12-31.xml,B308BA3802F880DC343B7B1C75212EBA0A8902B80F9B1D47DBC16A08F77813DF,17940,ADD,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
models/xbrl-gl-next/accounting-entries/taxonomy/muc/label/muc-oim-lab-ja-2026-12-31.xml,E8F41193F14D7C5B6B10D82552170A7E2B42A7A67283217BA10CC870E58AB72A,18085,ADD,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
models/xbrl-gl-next/accounting-entries/taxonomy/muc/muc-oim-2026-12-31.xsd,90661732A8FDA8FDA270138AD60F8051E4D088CA60C05B4A1F8B4D91C33F2475,7132,ADD,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
models/xbrl-gl-next/accounting-entries/taxonomy/taf/label/taf-oim-lab-en-2026-12-31.xml,EC5EE1DBCF2AEA53BD6C2E749E418D25BF3585A45116C245807106C629153014,7529,ADD,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
models/xbrl-gl-next/accounting-entries/taxonomy/taf/label/taf-oim-lab-ja-2026-12-31.xml,95E56BA3EB5DC781424CAFAF4734F0548B16D22797A0F38C280D6D39C13EC970,8087,ADD,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
models/xbrl-gl-next/accounting-entries/taxonomy/taf/taf-oim-2026-12-31.xsd,438F7D7694A7C693E316A52503F96AB55BB7DF7BD17FDD9AFC125A7B0AD27F04,3491,ADD,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
models/xbrl-gl-next/accounting-entries/tests/test_relocated_roundtrip.py,3284E51B9AB11152016BEFDC7169A3CEC47F92031D49BEAF75BBE3230946DBC7,3006,ADD,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
models/xbrl-gl-next/accounts-period-balances/bindings/flat-csv/PCA_SYNTHETIC_OPENING_BALANCES_FLAT_CSV_BINDING.csv,D6F69AFDAA85573247861AA2FA2A6A8463C99703BBDA0ED798E4E733FCAF489C,13734,KEEP,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},KEEP_PUBLICATION_APPROVED
models/xbrl-gl-next/accounts-period-balances/hmd/ISO21378_GL_ACCOUNTS_PERIOD_BALANCE_HMD.csv,69628A0A6A3B5B0193B62023ECB32C53F8D50AAF40C543E27BCB157757F59C64,11692,KEEP,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},KEEP_PUBLICATION_APPROVED
models/xbrl-gl-next/accounts-period-balances/MODEL_MANIFEST.csv,33515B51EDA4D74BE978146D2544433ACE9EC531215AC7FFC433820B82CF25A0,888,KEEP,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},KEEP_PUBLICATION_APPROVED
models/xbrl-gl-next/accounts-period-balances/README.md,D64F2A649B47E36EF2CCC32989D2D06168A303C549422D5BF8504CFF1F5318F8,1934,KEEP,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},KEEP_PUBLICATION_APPROVED
taxonomy/bus/bus-oim-2026-12-31.xsd,4B882593A6936A7CFB1D5E970E8F96DE0A5CDEF51A1EB6BE3C07F61896F21151,51027,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/bus/label/bus-oim-lab-en-2026-12-31.xml,98E2DFA14DA6CA2975564306507FDE990E8538F5F718B880D0E16559B73B90B6,137462,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/bus/label/bus-oim-lab-ja-2026-12-31.xml,BA52E07B9C7186D1A8FE65B342398506CAFF7CD60BF4E7C2ADC3F48AA79282BA,139693,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/cor/cor-oim-2026-12-31.xsd,3E78F5329937101101FE1CA154BDCF5F94CA55FB8A8248F31D9367395E3EA1C6,66591,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/cor/cor-oim-pre-2026-12-31.xml,508392D846F15DA62CFC6CAAD04C7077E73251A5F793E37056729B39113E8916,214029,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/cor/label/cor-oim-lab-en-2026-12-31.xml,F498B2E421BE5DFDBEC538F3DB3A9559CE69D3D090C73061DF4402D319BE36D0,187274,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/cor/label/cor-oim-lab-ja-2026-12-31.xml,7C884A58AB45FF8FFCBA8FAF4A8BCCA5BC9488FB31006953C0C1AC70B3054CF7,192519,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/DEPENDENT_COPY_MANIFEST.csv,65505AF05308464D965FC33F307ED261160FA2C09330A8612BA01FB8745DA720,7529,ADD,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
